1,19,28,39,105,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
2,19,28,39,105,22,26,41,2020-03-05 17:29:54,2020-03-05 17:29:54
3,19,28,39,105,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
4,19,28,39,105,23,26,32,2020-03-05 17:29:54,2020-03-05 17:29:54
5,19,28,39,105,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
6,19,28,39,105,24,26,14,2020-03-05 17:29:54,2020-03-05 17:29:54
7,19,28,39,106,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
8,19,28,39,106,22,26,13,2020-03-05 17:29:54,2020-03-05 17:29:54
9,19,28,39,106,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
10,19,28,39,106,23,26,15,2020-03-05 17:29:54,2020-03-05 17:29:54
11,19,28,39,106,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
12,19,28,39,106,24,26,2,2020-03-05 17:29:54,2020-03-05 17:29:54
13,19,28,39,107,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
14,19,28,39,107,22,26,25,2020-03-05 17:29:54,2020-03-05 17:29:54
15,19,28,39,107,23,25,128,2020-03-05 17:29:54,2020-03-05 17:29:54
16,19,28,39,107,23,26,29,2020-03-05 17:29:54,2020-03-05 17:29:54
17,19,28,39,107,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
18,19,28,39,107,24,26,18,2020-03-05 17:29:54,2020-03-05 17:29:54
19,19,28,40,108,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
20,19,28,40,108,22,26,57,2020-03-05 17:29:54,2020-03-05 17:29:54
21,19,28,40,108,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
22,19,28,40,108,23,26,36,2020-03-05 17:29:54,2020-03-05 17:29:54
23,19,28,40,108,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
24,19,28,40,108,24,26,10,2020-03-05 17:29:54,2020-03-05 17:29:54
25,19,28,40,109,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
26,19,28,40,109,22,26,16,2020-03-05 17:29:54,2020-03-05 17:29:54
27,19,28,40,109,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
28,19,28,40,109,23,26,8,2020-03-05 17:29:54,2020-03-05 17:29:54
29,19,28,40,109,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
30,19,28,40,109,24,26,4,2020-03-05 17:29:54,2020-03-05 17:29:54
31,19,28,40,115,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
32,19,28,40,115,22,26,23,2020-03-05 17:29:54,2020-03-05 17:29:54
33,19,28,40,115,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
34,19,28,40,115,23,26,9,2020-03-05 17:29:54,2020-03-05 17:29:54
35,19,28,40,115,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
36,19,28,40,115,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
37,19,28,41,110,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
38,19,28,41,110,22,26,25,2020-03-05 17:29:54,2020-03-05 17:29:54
39,19,28,41,110,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
40,19,28,41,110,23,26,26,2020-03-05 17:29:54,2020-03-05 17:29:54
41,19,28,41,110,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
42,19,28,41,110,24,26,19,2020-03-05 17:29:54,2020-03-05 17:29:54
43,19,28,41,111,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
44,19,28,41,111,22,26,12,2020-03-05 17:29:54,2020-03-05 17:29:54
45,19,28,41,111,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
46,19,28,41,111,23,26,26,2020-03-05 17:29:54,2020-03-05 17:29:54
47,19,28,41,111,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
48,19,28,41,111,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
49,19,28,41,112,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
50,19,28,41,112,22,26,14,2020-03-05 17:29:54,2020-03-05 17:29:54
51,19,28,41,112,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
52,19,28,41,112,23,26,16,2020-03-05 17:29:54,2020-03-05 17:29:54
53,19,28,41,112,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
54,19,28,41,112,24,26,5,2020-03-05 17:29:54,2020-03-05 17:29:54
55,19,28,41,113,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
56,19,28,41,113,22,26,8,2020-03-05 17:29:54,2020-03-05 17:29:54
57,19,28,41,113,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
58,19,28,41,113,23,26,8,2020-03-05 17:29:54,2020-03-05 17:29:54
59,19,28,41,113,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
60,19,28,41,113,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
61,19,28,42,116,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
62,19,28,42,116,22,26,12,2020-03-05 17:29:54,2020-03-05 17:29:54
63,19,28,42,116,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
64,19,28,42,116,23,26,4,2020-03-05 17:29:54,2020-03-05 17:29:54
65,19,28,42,116,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
66,19,28,42,116,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
67,19,28,43,117,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
68,19,28,43,117,22,26,24,2020-03-05 17:29:54,2020-03-05 17:29:54
69,19,28,43,117,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
70,19,28,43,117,23,26,9,2020-03-05 17:29:54,2020-03-05 17:29:54
71,19,28,43,117,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
72,19,28,43,117,24,26,1,2020-03-05 17:29:54,2020-03-05 17:29:54
73,19,28,43,118,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
74,19,28,43,118,22,26,29,2020-03-05 17:29:54,2020-03-05 17:29:54
75,19,28,43,118,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
76,19,28,43,118,23,26,17,2020-03-05 17:29:54,2020-03-05 17:29:54
77,19,28,43,118,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
78,19,28,43,118,24,26,1,2020-03-05 17:29:54,2020-03-05 17:29:54
79,19,28,43,119,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
80,19,28,43,119,22,26,20,2020-03-05 17:29:54,2020-03-05 17:29:54
81,19,28,43,119,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
82,19,28,43,119,23,26,32,2020-03-05 17:29:54,2020-03-05 17:29:54
83,19,28,43,119,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
84,19,28,43,119,24,26,4,2020-03-05 17:29:54,2020-03-05 17:29:54
85,19,28,43,120,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
86,19,28,43,120,22,26,19,2020-03-05 17:29:54,2020-03-05 17:29:54
87,19,28,43,120,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
88,19,28,43,120,23,26,17,2020-03-05 17:29:54,2020-03-05 17:29:54
89,19,28,43,120,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
90,19,28,43,120,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
91,19,28,43,121,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
92,19,28,43,121,22,26,25,2020-03-05 17:29:54,2020-03-05 17:29:54
93,19,28,43,121,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
94,19,28,43,121,23,26,21,2020-03-05 17:29:54,2020-03-05 17:29:54
95,19,28,43,121,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
96,19,28,43,121,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
97,19,28,43,122,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
98,19,28,43,122,22,26,28,2020-03-05 17:29:54,2020-03-05 17:29:54
99,19,28,43,122,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
100,19,28,43,122,23,26,35,2020-03-05 17:29:54,2020-03-05 17:29:54
101,19,28,43,122,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
102,19,28,43,122,24,26,3,2020-03-05 17:29:54,2020-03-05 17:29:54
103,19,28,44,123,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
104,19,28,44,123,22,26,10,2020-03-05 17:29:54,2020-03-05 17:29:54
105,19,28,44,123,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
106,19,28,44,123,23,26,22,2020-03-05 17:29:54,2020-03-05 17:29:54
107,19,28,44,123,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
108,19,28,44,123,24,26,1,2020-03-05 17:29:54,2020-03-05 17:29:54
109,19,28,46,114,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
110,19,28,46,114,22,26,45,2020-03-05 17:29:54,2020-03-05 17:29:54
111,19,28,46,114,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
112,19,28,46,114,23,26,53,2020-03-05 17:29:54,2020-03-05 17:29:54
113,19,28,46,114,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
114,19,28,46,114,24,26,7,2020-03-05 17:29:54,2020-03-05 17:29:54
115,19,28,47,124,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
116,19,28,47,124,22,26,32,2020-03-05 17:29:54,2020-03-05 17:29:54
117,19,28,47,124,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
118,19,28,47,124,23,26,19,2020-03-05 17:29:54,2020-03-05 17:29:54
119,19,28,47,124,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
120,19,28,47,124,24,26,2,2020-03-05 17:29:54,2020-03-05 17:29:54
121,19,28,47,125,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
122,19,28,47,125,22,26,33,2020-03-05 17:29:54,2020-03-05 17:29:54
123,19,28,47,125,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
124,19,28,47,125,23,26,58,2020-03-05 17:29:54,2020-03-05 17:29:54
125,19,28,47,125,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
126,19,28,47,125,24,26,5,2020-03-05 17:29:54,2020-03-05 17:29:54
127,19,28,47,126,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
128,19,28,47,126,22,26,28,2020-03-05 17:29:54,2020-03-05 17:29:54
129,19,28,47,126,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
130,19,28,47,126,23,26,10,2020-03-05 17:29:54,2020-03-05 17:29:54
131,19,28,47,126,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
132,19,28,47,126,24,26,3,2020-03-05 17:29:54,2020-03-05 17:29:54
133,19,28,47,127,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
134,19,28,47,127,22,26,7,2020-03-05 17:29:54,2020-03-05 17:29:54
135,19,28,47,127,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
136,19,28,47,127,23,26,11,2020-03-05 17:29:54,2020-03-05 17:29:54
137,19,28,47,127,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
138,19,28,47,127,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
139,19,28,47,128,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
140,19,28,47,128,22,26,8,2020-03-05 17:29:54,2020-03-05 17:29:54
141,19,28,47,128,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
142,19,28,47,128,23,26,2,2020-03-05 17:29:54,2020-03-05 17:29:54
143,19,28,47,128,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
144,19,28,47,128,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
145,19,28,47,129,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
146,19,28,47,129,22,26,9,2020-03-05 17:29:54,2020-03-05 17:29:54
147,19,28,47,129,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
148,19,28,47,129,23,26,11,2020-03-05 17:29:54,2020-03-05 17:29:54
149,19,28,47,129,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
150,19,28,47,129,24,26,3,2020-03-05 17:29:54,2020-03-05 17:29:54
151,20,29,30,48,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
152,20,29,30,48,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
153,20,29,30,48,23,25,219,2020-03-05 17:29:54,2020-03-05 17:29:54
154,20,29,30,48,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
155,20,29,30,48,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
156,20,29,30,48,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
157,20,29,30,49,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
158,20,29,30,49,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
159,20,29,30,49,23,25,37,2020-03-05 17:29:54,2020-03-05 17:29:54
160,20,29,30,49,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
161,20,29,30,49,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
162,20,29,30,49,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
163,20,29,30,50,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
164,20,29,30,50,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
165,20,29,30,50,23,25,56,2020-03-05 17:29:54,2020-03-05 17:29:54
166,20,29,30,50,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
167,20,29,30,50,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
168,20,29,30,50,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
169,20,29,30,52,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
170,20,29,30,52,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
171,20,29,30,52,23,25,51,2020-03-05 17:29:54,2020-03-05 17:29:54
172,20,29,30,52,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
173,20,29,30,52,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
174,20,29,30,52,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
175,20,29,30,53,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
176,20,29,30,53,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
177,20,29,30,53,23,25,39,2020-03-05 17:29:54,2020-03-05 17:29:54
178,20,29,30,53,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
179,20,29,30,53,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
180,20,29,30,53,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
181,20,29,30,54,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
182,20,29,30,54,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
183,20,29,30,54,23,25,124,2020-03-05 17:29:54,2020-03-05 17:29:54
184,20,29,30,54,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
185,20,29,30,54,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
186,20,29,30,54,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
187,20,29,30,55,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
188,20,29,30,55,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
189,20,29,30,55,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
190,20,29,30,55,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
191,20,29,30,55,24,25,70,2020-03-05 17:29:54,2020-03-05 17:29:54
192,20,29,30,55,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
193,20,29,30,56,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
194,20,29,30,56,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
195,20,29,30,56,23,25,9,2020-03-05 17:29:54,2020-03-05 17:29:54
196,20,29,30,56,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
197,20,29,30,56,24,25,7,2020-03-05 17:29:54,2020-03-05 17:29:54
198,20,29,30,56,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
199,20,29,30,57,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
200,20,29,30,57,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
201,20,29,30,57,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
202,20,29,30,57,23,26,30,2020-03-05 17:29:54,2020-03-05 17:29:54
203,20,29,30,57,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
204,20,29,30,57,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
205,20,29,31,58,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
206,20,29,31,58,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
207,20,29,31,58,23,25,146,2020-03-05 17:29:54,2020-03-05 17:29:54
208,20,29,31,58,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
209,20,29,31,58,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
210,20,29,31,58,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
211,20,29,31,59,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
212,20,29,31,59,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
213,20,29,31,59,23,25,11,2020-03-05 17:29:54,2020-03-05 17:29:54
214,20,29,31,59,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
215,20,29,31,59,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
216,20,29,31,59,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
217,20,29,31,60,22,25,6,2020-03-05 17:29:54,2020-03-05 17:29:54
218,20,29,31,60,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
219,20,29,31,60,23,25,209,2020-03-05 17:29:54,2020-03-05 17:29:54
220,20,29,31,60,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
221,20,29,31,60,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
222,20,29,31,60,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
223,20,29,31,61,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
224,20,29,31,61,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
225,20,29,31,61,23,25,140,2020-03-05 17:29:54,2020-03-05 17:29:54
226,20,29,31,61,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
227,20,29,31,61,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
228,20,29,31,61,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
229,20,29,31,62,22,25,5,2020-03-05 17:29:54,2020-03-05 17:29:54
230,20,29,31,62,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
231,20,29,31,62,23,25,81,2020-03-05 17:29:54,2020-03-05 17:29:54
232,20,29,31,62,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
233,20,29,31,62,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
234,20,29,31,62,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
235,20,29,31,63,22,25,32,2020-03-05 17:29:54,2020-03-05 17:29:54
236,20,29,31,63,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
237,20,29,31,63,23,25,111,2020-03-05 17:29:54,2020-03-05 17:29:54
238,20,29,31,63,23,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
239,20,29,31,63,24,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
240,20,29,31,63,24,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
241,20,29,31,64,22,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
242,20,29,31,64,22,26,0,2020-03-05 17:29:54,2020-03-05 17:29:54
243,20,29,31,64,23,25,0,2020-03-05 17:29:54,2020-03-05 17:29:54
